[Li]<-n1cn(CC)c2c(=O)n(C)cnc21,0.1498999999999997,[Li]<-n1cn(CC)c2c(=O)n(C)cnc21,[Li]<-n1cc(-c2ccccc2C#N)n(CC)c1,0.23880597014925373,log P,False
[Li]<-n1cn(CC)c2c(=O)n(C)cnc21,0.1498999999999997,[Li]<-n1cn(CC)c2c(=O)n(C)cnc21,[Li]<-n1ccn(CC)c1,0.22448979591836735,log P,True
[Be]=C=NCN,-0.6428,[Be]=C=NCN,[Be]=C=NCN,1.0,log P,False
[Be]=C=NCN,-0.6428,[Be]=C=NCN,[Be]=C=NCN,1.0,log P,True
[Li]<-n1cnc(C(N)=O)c(N)c1,-0.8423000000000005,[Li]<-n1cnc(C(N)=O)c(N)c1,[Li]<-n1cnc(-c2ccc(C(F)(F)F)cc2)c(N)c1,0.3,log P,False
[Li]<-n1cnc(C(N)=O)c(N)c1,-0.8423000000000005,[Li]<-n1cnc(C(N)=O)c(N)c1,[Li]<-n1cccnc1N,0.24390243902439024,log P,True
[Li]<-n1cccn1C(C)C(N)=O,-0.0706000000000003,[Li]<-n1cccn1C(C)C(N)=O,[Li]<-n1cccn1C(c1ccccc1)C(C)C,0.34545454545454546,log P,False
[Li]<-n1cccn1C(C)C(N)=O,-0.0706000000000003,[Li]<-n1cccn1C(C)C(N)=O,[Li]<-n1cccn1C(C)C(N)=O,1.0,log P,True
[Li]<-n1nc(N)n(S)c1C,-0.1383800000000001,[Li]<-n1nc(N)n(S)c1C,[Li]<-n1nc(N)n(S)c1C,1.0,log P,False
[Li]<-n1nc(N)n(S)c1C,-0.1383800000000001,[Li]<-n1nc(N)n(S)c1C,[Li]<-n1cn(N)c(N)n1,0.29411764705882354,log P,True
[Li]<-NC1(C(=O)OC)CC1,-0.3493000000000001,[Li]<-NC1(C(=O)OC)CC1,[Li]<-NC1(C(=O)OCC)CC1,0.6333333333333333,log P,False
[Li]<-NC1(C(=O)OC)CC1,-0.3493000000000001,[Li]<-NC1(C(=O)OC)CC1,[Li]<-NC1(C)CC1,0.35714285714285715,log P,True
[Li]<-S=C(N)Nc1ccncn1,0.1321,[Li]<-S=C(N)Nc1ccncn1,[Li]<-S=C(N)Nc1ccc(-c2ccccc2)c(C#N)c1,0.25,log P,False
[Li]<-S=C(N)Nc1ccncn1,0.1321,[Li]<-S=C(N)Nc1ccncn1,[Li]<-Nc1cncnc1,0.2,log P,True
[Be]=C(NC)N(C)C(C)N(C)C,0.0414899999999998,[Be]=C(NC)N(C)C(C)N(C)C,[Be]=C(NC)N(c1ccc(C)cc1)C(C)C,0.28846153846153844,log P,False
[Be]=C(NC)N(C)C(C)N(C)C,0.0414899999999998,[Be]=C(NC)N(C)C(C)N(C)C,[Be]=C(NC)NN,0.2,log P,True
[Li]<-O=C(CO)CN1CCCC1,-0.3564000000000002,[Li]<-O=C(CO)CN1CCCC1,[Li]<-O=C(CO)CN1CCCC1,1.0,log P,False
[Li]<-O=C(CO)CN1CCCC1,-0.3564000000000002,[Li]<-O=C(CO)CN1CCCC1,[Li]<-O=C(CO)N1CCCC1,0.5128205128205128,log P,True
[Li]<-N1=CC(C(=O)OCC)CC1NC(C)=O,0.1023999999999996,[Li]<-N1=CC(C(=O)OCC)CC1NC(C)=O,[Li]<-N1=CC(C(=O)OCC)c2ccccc21,0.28125,log P,False
[Li]<-N1=CC(C(=O)OCC)CC1NC(C)=O,0.1023999999999996,[Li]<-N1=CC(C(=O)OCC)CC1NC(C)=O,[Li]<-N1=CCCC1C(=O)OC,0.24074074074074073,log P,True
[Li]<-N1CC2CNC=CC21,-0.3087000000000001,[Li]<-N1CC2CNC=CC21,[Li]<-N1C2CNC=CC2C12C=CNCC2,0.3137254901960784,log P,False
[Li]<-N1CC2CNC=CC21,-0.3087000000000001,[Li]<-N1CC2CNC=CC21,[Li]<-N1CCNCC1N,0.23076923076923078,log P,True
[Li]<-NC(C)C(C)=O,-0.0774,[Li]<-NC(C)C(C)=O,[Li]<-NC(C)C(C)=O,1.0,log P,False
[Li]<-NC(C)C(C)=O,-0.0774,[Li]<-NC(C)C(C)=O,[Li]<-NC(C)C(=O)O,0.5454545454545454,log P,True
[Li]<-n1ccc(-c2[nH]cnc2N)c(C(O)O)c1,0.0371,[Li]<-n1ccc(-c2[nH]cnc2N)c(C(O)O)c1,[Li]<-n1ccc(-c2ccc(OC)cc2C(F)(F)F)cc1,0.2,log P,False
[Li]<-n1ccc(-c2[nH]cnc2N)c(C(O)O)c1,0.0371,[Li]<-n1ccc(-c2[nH]cnc2N)c(C(O)O)c1,[Li]<-n1ccccc1-c1[nH]cnc1N,0.44642857142857145,log P,True
[Li]<-S=C(NC(=O)OCC)c1ccccc1,2.1082,[Li]<-S=C(NC(=O)OCC)c1ccccc1,[Li]<-P(c1ccccc1)c1cccc(C(F)=C(c2cc(C)ccc2C)C(C)C)c1,0.2,log P,False
[Li]<-S=C(NC(=O)OCC)c1ccccc1,2.1082,[Li]<-S=C(NC(=O)OCC)c1ccccc1,[Li]<-S=C(NC(=O)O)C(=O)OC,0.20689655172413793,log P,True
[Li]<-P1(CC(=O)OC)Oc2ccccc2O1,1.9427,[Li]<-P1(CC(=O)OC)Oc2ccccc2O1,[Li]<-P(CC(C)C#N)c1ccccc1,0.21875,log P,False
[Li]<-P1(CC(=O)OC)Oc2ccccc2O1,1.9427,[Li]<-P1(CC(=O)OC)Oc2ccccc2O1,[Li]<-P1(CC(=O)OC)OCCO1,0.3584905660377358,log P,True
[Li]<-N#CC=Nc1cccc([N+](=O)[O-])c1,1.82068,[Li]<-N#CC=Nc1cccc([N+](=O)[O-])c1,[Li]<-N#Cc1cc(N=CC)ccc1SCc1ccccc1,0.2597402597402597,log P,False
[Li]<-N#CC=Nc1cccc([N+](=O)[O-])c1,1.82068,[Li]<-N#CC=Nc1cccc([N+](=O)[O-])c1,[Li]<-N#CC=Nc1ccccc1[N+](=O)[O-],0.56,log P,True
[Li]<-NC(CCl)c1ccccc1,1.9252,[Li]<-NC(CCl)c1ccccc1,[Li]<-P(c1ccccc1)(C(Cl)C=Cc1ccccc1)C(C)(C)C,0.22666666666666666,log P,False
[Li]<-NC(CCl)c1ccccc1,1.9252,[Li]<-NC(CCl)c1ccccc1,[Li]<-NC(CCl)C(=O)O,0.21428571428571427,log P,True
[Be]=C(C)Nc1ccccc1OC,2.1657900000000003,[Be]=C(C)Nc1ccccc1OC,[Li]<-p1(-c2ccccc2)cc(C)c(-c2ccc(OC)cc2)n1,0.2236842105263158,log P,False
[Be]=C(C)Nc1ccccc1OC,2.1657900000000003,[Be]=C(C)Nc1ccccc1OC,[Be]=C(C)Nc1ccccc1O,0.6153846153846154,log P,True
[Li]<-n1cccc(C)c1N=CC,2.11222,[Li]<-n1cccc(C)c1N=CC,[Li]<-P(c1ccccc1C)c1cccc(C)c1C,0.203125,log P,False
[Li]<-n1cccc(C)c1N=CC,2.11222,[Li]<-n1cccc(C)c1N=CC,[Li]<-n1cccc(C)c1N,0.5,log P,True
[Li]<-n1cccc2nc(C)ccc21,1.93822,[Li]<-n1cccc2nc(C)ccc21,[Li]<-P1(c2ccccc2)CC(C)=C(C)C1,0.23728813559322035,log P,False
[Li]<-n1cccc2nc(C)ccc21,1.93822,[Li]<-n1cccc2nc(C)ccc21,[Li]<-n1cccc2nccc(N)c21,0.44680851063829785,log P,True
[Li]<-P(N(C)C)[Si](C)(C)C,1.9764,[Li]<-P(N(C)C)[Si](C)(C)C,[Li]<-P(N(C)C)[Si](C)(C)C,1.0,log P,False
[Li]<-P(N(C)C)[Si](C)(C)C,1.9764,[Li]<-P(N(C)C)[Si](C)(C)C,[Be]=C(N(C)C)N(C)C,0.21212121212121213,log P,True
[Li]<-N(O)=C(C)C=C(C)C,1.8027,[Li]<-N(O)=C(C)C=C(C)C,[Li]<-N(O)=C(C)C=C(C)C,1.0,log P,False
[Li]<-N(O)=C(C)C=C(C)C,1.8027,[Li]<-N(O)=C(C)C=C(C)C,[Li]<-N(O)=C(C)C,0.4583333333333333,log P,True
[Li]<-n1cnc(C(C)=O)c2ccccc21,1.8324,[Li]<-n1cnc(C(C)=O)c2ccccc21,[Li]<-p1cc(C(C)(C)C)c(-c2ccccc2)cc1P,0.2222222222222222,log P,False
[Li]<-n1cnc(C(C)=O)c2ccccc21,1.8324,[Li]<-n1cnc(C(C)=O)c2ccccc21,[Li]<-N1=C(C(C)=O)N=CCC1O,0.21428571428571427,log P,True
[Li]<-N1CCCC1Cc1ccccc1,1.9811,[Li]<-N1CCCC1Cc1ccccc1,[Li]<-P(Cc1cccc(C=C)c1)(c1ccccc1)C(C)C,0.23684210526315788,log P,False
[Li]<-N1CCCC1Cc1ccccc1,1.9811,[Li]<-N1CCCC1Cc1ccccc1,[Li]<-N1CCCC1(C)c1ccccc1,0.41509433962264153,log P,True
[Be]=C1NC(C(C)(C)C)=C(NC(C)(C)C)N1C,2.12099,[Be]=C1NC(C(C)(C)C)=C(NC(C)(C)C)N1C,[Li]<-P(=CC(C)(C)C)C(C)(C)C,0.2692307692307692,log P,False
[Be]=C1NC(C(C)(C)C)=C(NC(C)(C)C)N1C,2.12099,[Be]=C1NC(C(C)(C)C)=C(NC(C)(C)C)N1C,[Be]=C1NC(N)=C(C(C)(C)N)N1C,0.34615384615384615,log P,True
[Li]<-n1nc(-c2ccccc2)cn1CC,1.965,[Li]<-n1nc(-c2ccccc2)cn1CC,[Li]<-P(c1ccccc1)c1cc(C(C)(C)C)c(C)cc1-c1ccccc1,0.23595505617977527,log P,False
[Li]<-n1nc(-c2ccccc2)cn1CC,1.965,[Li]<-n1nc(-c2ccccc2)cn1CC,[Li]<-n1nc(C(=O)O)cn1CC,0.35294117647058826,log P,True
[Li]<-N1CCC(c2ccccc2)CC1,2.1536,[Li]<-N1CCC(c2ccccc2)CC1,[Li]<-N1CCC(c2ccccc2)c2ccccc21,0.3968253968253968,log P,False
[Li]<-N1CCC(c2ccccc2)CC1,2.1536,[Li]<-N1CCC(c2ccccc2)CC1,[Li]<-N1CCCCC1N,0.2,log P,True
[Li]<-S=C1NC(C)NC=C1c1ccccc1,1.8937,[Li]<-S=C1NC(C)NC=C1c1ccccc1,[Li]<-S=Cc1ccc(C)cc1-c1cc(C(C)C)ccc1-c1ccccc1,0.26666666666666666,log P,False
[Li]<-S=C1NC(C)NC=C1c1ccccc1,1.8937,[Li]<-S=C1NC(C)NC=C1c1ccccc1,[Li]<-S=C1NC=C(c2ccccc2)C(C)N1,0.5636363636363636,log P,True
[Li]<-n1ccnc2cc(C)ccc21,1.93822,[Li]<-n1ccnc2cc(C)ccc21,[Li]<-P(c1ccc(C)cc1)c1cccc(-c2ccccc2)c1,0.20253164556962025,log P,False
[Li]<-n1ccnc2cc(C)ccc21,1.93822,[Li]<-n1ccnc2cc(C)ccc21,[Li]<-n1ccnc2cccc(C)c21,0.5454545454545454,log P,True
[Li]<-n1ccc(I)cc1C,1.99462,[Li]<-n1ccc(I)cc1C,[Li]<-n1cc(C)c(I)cc1-c1ccccc1,0.29411764705882354,log P,False
[Li]<-n1ccc(I)cc1C,1.99462,[Li]<-n1ccc(I)cc1C,[Li]<-n1cc(C)cc(N)c1,0.2972972972972973,log P,True
[Li]<-S=C(Cc1ccccc1)N(C)C,2.1181,[Li]<-S=C(Cc1ccccc1)N(C)C,[Li]<-P(Cc1ccccc1-c1ccccc1)(c1ccccc1)C(C)(C)C,0.20224719101123595,log P,False
[Li]<-S=C(Cc1ccccc1)N(C)C,2.1181,[Li]<-S=C(Cc1ccccc1)N(C)C,[Li]<-S=C(CN(C)C)C(=O)O,0.22,log P,True
[Li]<-S=c1scc(N)s1,2.12129,[Li]<-S=c1scc(N)s1,[Li]<-S=c1sccs1,0.3548387096774194,log P,False
[Li]<-S=c1scc(N)s1,2.12129,[Li]<-S=c1scc(N)s1,[Li]<-S=c1scc(N)s1,1.0,log P,True
[Li]<-n1ccc(C)c2ncccc21,1.93822,[Li]<-n1ccc(C)c2ncccc21,[Li]<-n1ccc(C)c2c(-c3ccccc3)ccnc21,0.3870967741935484,log P,False
[Li]<-n1ccc(C)c2ncccc21,1.93822,[Li]<-n1ccc(C)c2ncccc21,[Li]<-n1c(C)ccc2cccnc21,0.44680851063829785,log P,True
[Li]<-NCC(C)Nc1ccccc1OC,1.4543,[Li]<-NCC(C)Nc1ccccc1OC,[Li]<-P(c1ccccc1C(F)(F)F)C(C)(C)C,0.23076923076923078,log P,False
[Li]<-NCC(C)Nc1ccccc1OC,1.4543,[Li]<-NCC(C)Nc1ccccc1OC,[Li]<-NCC(C)NC,0.32558139534883723,log P,True
[Li]<-n1c2n(c3cncnc31)C(C)(C)C=CC2,1.6737,[Li]<-n1c2n(c3cncnc31)C(C)(C)C=CC2,[Li]<-N1=CN2CC=CC(C)(C)C23C=CC=CC13,0.21621621621621623,log P,False
[Li]<-n1c2n(c3cncnc31)C(C)(C)C=CC2,1.6737,[Li]<-n1c2n(c3cncnc31)C(C)(C)C=CC2,[Li]<-n1cncc2[nH]cnc21,0.23333333333333334,log P,True
[Li]<-n1ccc(N)c2cc(C(=O)O)ccc21,1.5152,[Li]<-n1ccc(N)c2cc(C(=O)O)ccc21,[Li]<-n1cccc2c(C(C)C)ccc(N(C)C)c21,0.2608695652173913,log P,False
[Li]<-n1ccc(N)c2cc(C(=O)O)ccc21,1.5152,[Li]<-n1ccc(N)c2cc(C(=O)O)ccc21,[Li]<-n1ccc(N)c2cnc(N)nc21,0.3508771929824561,log P,True
[Be]=C(C)OCC(F)(F)F,1.62399,[Be]=C(C)OCC(F)(F)F,[Be]=C(C)c1cc(C)ccc1C(F)(F)F,0.2608695652173913,log P,False
[Be]=C(C)OCC(F)(F)F,1.62399,[Be]=C(C)OCC(F)(F)F,[Be]=C(C)OC,0.2692307692307692,log P,True
[Be]=C(C#N)NC1CCCCC1,1.47107,[Be]=C(C#N)NC1CCCCC1,[Be]=C(C#N)NC1CCCCC1,1.0,log P,False
[Be]=C(C#N)NC1CCCCC1,1.47107,[Be]=C(C#N)NC1CCCCC1,[Be]=C(C#N)NC,0.2777777777777778,log P,True
[Li]<-N1=CC=CC(c2ccccc2)C1N,1.6956,[Li]<-N1=CC=CC(c2ccccc2)C1N,[Li]<-P1(c2ccccc2)CC(c2ccccc2)=C(C(C)(C)C)C1,0.21428571428571427,log P,False
[Li]<-N1=CC=CC(c2ccccc2)C1N,1.6956,[Li]<-N1=CC=CC(c2ccccc2)C1N,[Li]<-n1c(CN)ccc2ccccc21,0.2833333333333333,log P,True
[Li]<-N(C)=C(O)c1ccccc1,1.621,[Li]<-N(C)=C(O)c1ccccc1,[Li]<-P(c1ccccc1)(c1cccc(-c2ccccc2)c1)C(C)C,0.2,log P,False
[Li]<-N(C)=C(O)c1ccccc1,1.621,[Li]<-N(C)=C(O)c1ccccc1,[Li]<-N(C)=C(O)O,0.2647058823529412,log P,True
[Li]<-N(C)=C1CCCC1,1.6312,[Li]<-N(C)=C1CCCC1,[Li]<-N(C)=C1CCCC(c2ccccc2)C1,0.32653061224489793,log P,False
[Li]<-N(C)=C1CCCC1,1.6312,[Li]<-N(C)=C1CCCC1,[Li]<-N(C)=C1CCCC1,1.0,log P,True
[Li]<-O=c1cc1-c1ccccc1,1.5894,[Li]<-O=c1cc1-c1ccccc1,[Li]<-P(c1ccccc1)c1cc(C(C)(C)C)c(C(C)C)cc1-c1ccccc1,0.2891566265060241,log P,False
[Li]<-O=c1cc1-c1ccccc1,1.5894,[Li]<-O=c1cc1-c1ccccc1,[Li]<-O=c1cc1N,0.2702702702702703,log P,True
[Li]<-P1(c2ccccc2)C=NC(N(C)C)C1,1.7234,[Li]<-P1(c2ccccc2)C=NC(N(C)C)C1,[Li]<-P1(c2ccccc2)CC(c2ccccc2)c2cc(SC)ccc21,0.28735632183908044,log P,False
[Li]<-P1(c2ccccc2)C=NC(N(C)C)C1,1.7234,[Li]<-P1(c2ccccc2)C=NC(N(C)C)C1,[Li]<-P1(c2ccccc2)C=NCC1N(C)C,0.5849056603773585,log P,True
[Li]<-n1cccc2cnccc21,1.6298,[Li]<-n1cccc2cnccc21,[Li]<-P1(c2ccccc2)CC(C)=C(c2cccnc2)C1,0.24285714285714285,log P,False
[Li]<-n1cccc2cnccc21,1.6298,[Li]<-n1cccc2cnccc21,[Li]<-n1cccc2cccnc21,0.5238095238095238,log P,True
[Li]<-N(O)=C1C2CC(C)(C)C1C(=O)C2C,1.6977,[Li]<-N(O)=C1C2CC(C)(C)C1C(=O)C2C,[Li]<-N(O)=C1C(C)C2CC1C(C)(C)C2(C)C,0.39622641509433965,log P,False
[Li]<-N(O)=C1C2CC(C)(C)C1C(=O)C2C,1.6977,[Li]<-N(O)=C1C2CC(C)(C)C1C(=O)C2C,[Li]<-N(O)=C1C2CC(=O)C1C(=O)C2,0.2830188679245283,log P,True
[Li]<-O=Cc1cccs1,1.5606,[Li]<-O=Cc1cccs1,[Li]<-O=Cc1ccc(-c2ccccc2)s1,0.3333333333333333,log P,False
[Li]<-O=Cc1cccs1,1.5606,[Li]<-O=Cc1cccs1,[Li]<-O=Cc1cccs1,1.0,log P,True
[Be]=C=Nc1ccccc1,1.7727,[Be]=C=Nc1ccccc1,[Li]<-P(c1ccccc1)(c1ccccc1)n1ccc(C)c1,0.2,log P,False
[Be]=C=Nc1ccccc1,1.7727,[Be]=C=Nc1ccccc1,[Be]=C=Nc1ccccc1,1.0,log P,True
[Li]<-n1ccc(N(C)C)cc1C,1.45602,[Li]<-n1ccc(N(C)C)cc1C,[Li]<-n1ccc(N(CC)c2ccc(C)cc2)c(C)c1,0.25396825396825395,log P,False
[Li]<-n1ccc(N(C)C)cc1C,1.45602,[Li]<-n1ccc(N(C)C)cc1C,[Li]<-n1c(C)cccc1N1CCOCC1,0.21052631578947367,log P,True
[Li]<-n1cccn1C(C)C,1.464,[Li]<-n1cccn1C(C)C,[Li]<-n1c2ccccc2cn1C(C)C,0.36363636363636365,log P,False
[Li]<-n1cccn1C(C)C,1.464,[Li]<-n1cccn1C(C)C,[Li]<-n1cccn1C(C)O,0.6551724137931034,log P,True
[Li]<-n1cn(CC)c(=O)c2ccccc21,1.4164,[Li]<-n1cn(CC)c(=O)c2ccccc21,[Li]<-P1(c2ccccc2)CC(C)C(C)C1C,0.21212121212121213,log P,False
[Li]<-n1cn(CC)c(=O)c2ccccc21,1.4164,[Li]<-n1cn(CC)c(=O)c2ccccc21,[Li]<-n1cn(CC)c2ccccc2c1=O,0.813953488372093,log P,True
[Li]<-S=C(OCC)C1CC1,1.7603,[Li]<-S=C(OCC)C1CC1,[Li]<-S=C(OCC)c1cccc(C)c1,0.25,log P,False
[Li]<-S=C(OCC)C1CC1,1.7603,[Li]<-S=C(OCC)C1CC1,[Li]<-S=C(OC)C1CC1,0.6071428571428571,log P,True
[Li]<-n1cn(CCc2ccccc2)c2c1CNCN2,1.5983999999999998,[Li]<-n1cn(CCc2ccccc2)c2c1CNCN2,[Li]<-P(Cc1cccc(C)c1C)(c1ccccc1)C(C)C,0.21348314606741572,log P,False
[Li]<-n1cn(CCc2ccccc2)c2c1CNCN2,1.5983999999999998,[Li]<-n1cn(CCc2ccccc2)c2c1CNCN2,[Li]<-n1cn(C(C)c2ccccc2)c2c1CNCN2,0.5909090909090909,log P,True
[Be]=C1Oc2cccc(OC)c2N1C,1.5200899999999995,[Be]=C1Oc2cccc(OC)c2N1C,[Be]=C1C=C(c2ccccc2)N(C(C)C)N1c1ccc(OC)cc1,0.21686746987951808,log P,False
[Be]=C1Oc2cccc(OC)c2N1C,1.5200899999999995,[Be]=C1Oc2cccc(OC)c2N1C,[Be]=C1Oc2cccc(OC)c2N1C,1.0,log P,True
[Be]=C(N)Nc1ccc(C)cc1C,1.67033,[Be]=C(N)Nc1ccc(C)cc1C,[Be]=C(N)Nc1ccc(C)cc1-c1ccc(C)cc1,0.5185185185185185,log P,False
[Be]=C(N)Nc1ccc(C)cc1C,1.67033,[Be]=C(N)Nc1ccc(C)cc1C,[Be]=C(N)NC(C)(C)N,0.21428571428571427,log P,True
[Li]<-n1nc(Cc2ccccc2)sc1N,1.7110999999999998,[Li]<-n1nc(Cc2ccccc2)sc1N,[Li]<-P(Cc1cccc(C=C)c1)(c1ccccc1)c1cccc(C)c1,0.2247191011235955,log P,False
[Li]<-n1nc(Cc2ccccc2)sc1N,1.7110999999999998,[Li]<-n1nc(Cc2ccccc2)sc1N,[Li]<-n1nc(N)sc1Cc1ccccc1,0.6666666666666666,log P,True
[Li]<-NC(C)c1cncc(Cl)c1,1.7547,[Li]<-NC(C)c1cncc(Cl)c1,[Li]<-NC(C)c1cncc(-c2ccccc2)c1Cl,0.3684210526315789,log P,False
[Li]<-NC(C)c1cncc(Cl)c1,1.7547,[Li]<-NC(C)c1cncc(Cl)c1,[Li]<-NC(C)c1cccnc1,0.48717948717948717,log P,True
[Li]<-S=c1[nH]c(N)c2ccccn12,1.5790899999999997,[Li]<-S=c1[nH]c(N)c2ccccn12,[Li]<-S=c1[nH]c(-c2ccc(Br)cc2)cn1C(C)(C)C,0.25757575757575757,log P,False
[Li]<-S=c1[nH]c(N)c2ccccn12,1.5790899999999997,[Li]<-S=c1[nH]c(N)c2ccccn12,[Li]<-S=c1[nH]cc(N)[nH]1,0.24444444444444444,log P,True
[Li]<-n1ccn(CCSN2CCCC2)c1,1.6271,[Li]<-n1ccn(CCSN2CCCC2)c1,[Li]<-n1ccn(Cc2ccc(SCCC=C)cc2)c1,0.273972602739726,log P,False
[Li]<-n1ccn(CCSN2CCCC2)c1,1.6271,[Li]<-n1ccn(CCSN2CCCC2)c1,[Li]<-[nH]1ccnc1N1CCCC1,0.23728813559322035,log P,True
[Li]<-S=C(C)NCc1ccoc1,1.7165,[Li]<-S=C(C)NCc1ccoc1,[Li]<-S=C(C)NCc1ccc(C=CC(C)(C)C)cc1,0.3793103448275862,log P,False
[Li]<-S=C(C)NCc1ccoc1,1.7165,[Li]<-S=C(C)NCc1ccoc1,[Li]<-S=C(C)NC,0.2777777777777778,log P,True
[Li]<-NC(C)C(C)C(=C)C,1.5458,[Li]<-NC(C)C(C)C(=C)C,[Li]<-P(C(C)C)C(C)(C)C(C)=C(C)C,0.20454545454545456,log P,False
[Li]<-NC(C)C(C)C(=C)C,1.5458,[Li]<-NC(C)C(C)C(=C)C,[Li]<-NC(C)N,0.2692307692307692,log P,True
[Li]<-n1cc(C(Cl)Cl)cnc1N,1.5349999999999997,[Li]<-n1cc(C(Cl)Cl)cnc1N,[Li]<-n1cnc(NC(C)Cl)c(-c2ccccc2)c1,0.203125,log P,False
[Li]<-n1cc(C(Cl)Cl)cnc1N,1.5349999999999997,[Li]<-n1cc(C(Cl)Cl)cnc1N,[Li]<-n1cccnc1N,0.34210526315789475,log P,True
[Li]<-n1cpcn1C=C,1.5637,[Li]<-n1cpcn1C=C,[Li]<-n1cpcn1C=Cc1ccccc1,0.3695652173913043,log P,False
[Li]<-n1cpcn1C=C,1.5637,[Li]<-n1cpcn1C=C,[Li]<-n1cpcn1C=C,1.0,log P,True
[Li]<-S=c1[nH]ccn1CC,1.5655899999999998,[Li]<-S=c1[nH]ccn1CC,[Li]<-S=c1[nH]cc(-c2ccc(C)cc2)n1CC(C)C,0.22950819672131148,log P,False
[Li]<-S=c1[nH]ccn1CC,1.5655899999999998,[Li]<-S=c1[nH]ccn1CC,[Li]<-n1cncn1CC,0.20512820512820512,log P,True
[Li]<-Nc1ccc(C=O)cc1I,1.6859000000000002,[Li]<-Nc1ccc(C=O)cc1I,[Li]<-Nc1ccc(C)cc1-c1ccc(C#N)cc1,0.25806451612903225,log P,False
[Li]<-Nc1ccc(C=O)cc1I,1.6859000000000002,[Li]<-Nc1ccc(C=O)cc1I,[Li]<-Nc1cncnc1N,0.2222222222222222,log P,True
[Li]<-S=C(NN=C(C)OC)C(=C)C,1.4593,[Li]<-S=C(NN=C(C)OC)C(=C)C,[Li]<-S=C(NC(C)=C(C)C)c1ccccc1,0.22033898305084745,log P,False
[Li]<-S=C(NN=C(C)OC)C(=C)C,1.4593,[Li]<-S=C(NN=C(C)OC)C(=C)C,[Li]<-S=C(NN)C(=O)OC,0.3170731707317073,log P,True
[Li]<-n1ccn(CC(=O)c2ccc(F)cc2)c1N,1.4873,[Li]<-n1ccn(CC(=O)c2ccc(F)cc2)c1N,[Li]<-n1ccn(Cc2ccc(C(F)(F)F)cc2)c1C(C)C,0.32894736842105265,log P,False
[Li]<-n1ccn(CC(=O)c2ccc(F)cc2)c1N,1.4873,[Li]<-n1ccn(CC(=O)c2ccc(F)cc2)c1N,[Li]<-n1ccn(CC(=O)O)c1,0.23333333333333334,log P,True
[Li]<-S1c2ccccc2CC1N,1.6196000000000002,[Li]<-S1c2ccccc2CC1N,[Li]<-S1CC(c2ccccc2)c2c1ccc(Br)c2C(C)C,0.2608695652173913,log P,False
[Li]<-S1c2ccccc2CC1N,1.6196000000000002,[Li]<-S1c2ccccc2CC1N,[Li]<-S1c2ccccc2CC1N,1.0,log P,True
[Be]=C1C=CC(c2cccc(F)c2)=C(N)N1,1.65119,[Be]=C1C=CC(c2cccc(F)c2)=C(N)N1,[Li]<-p1ccc(-c2ccccc2-c2ccccc2)c(-c2cc(F)ccc2F)c1,0.21212121212121213,log P,False
[Be]=C1C=CC(c2cccc(F)c2)=C(N)N1,1.65119,[Be]=C1C=CC(c2cccc(F)c2)=C(N)N1,[Be]=C1NC=C(N)C=C1c1ccccc1F,0.3333333333333333,log P,True
[Li]<-P(C)(O)c1cccs1,1.3924,[Li]<-P(C)(O)c1cccs1,[Li]<-P(C)(Oc1ccccc1)C(C)(C)C,0.22,log P,False
[Li]<-P(C)(O)c1cccs1,1.3924,[Li]<-P(C)(O)c1cccs1,[Li]<-P(C)(O)C(C)=O,0.21875,log P,True
[Li]<-S1CCC(C)C1,1.7594,[Li]<-S1CCC(C)C1,[Li]<-S1CCC(C)C1,1.0,log P,False
[Li]<-S1CCC(C)C1,1.7594,[Li]<-S1CCC(C)C1,[Li]<-S1CC(=O)C1,0.21428571428571427,log P,True
[Li]<-S=C1NCCCN1[Si](C)(C)C,1.4014999999999995,[Li]<-S=C1NCCCN1[Si](C)(C)C,[Li]<-S=C1NCCCN1[Si](C)(C)C,1.0,log P,False
[Li]<-S=C1NCCCN1[Si](C)(C)C,1.4014999999999995,[Li]<-S=C1NCCCN1[Si](C)(C)C,[Li]<-S=C1CNCN([Si](C)(C)C)C1,0.391304347826087,log P,True
[Li]<-Nc1ccc2c(=O)ccoc2c1C,1.68362,[Li]<-Nc1ccc2c(=O)ccoc2c1C,[Li]<-Nc1ccc(-c2ccc(C)cc2)c2ccccc12,0.3055555555555556,log P,False
[Li]<-Nc1ccc2c(=O)ccoc2c1C,1.68362,[Li]<-Nc1ccc2c(=O)ccoc2c1C,[Li]<-Nc1ccccc1C,0.3333333333333333,log P,True
[Li]<-N(=CC(C)(C)C)CC,2.1232,[Li]<-N(=CC(C)(C)C)CC,[Li]<-N(=CC(C)(C)C)c1cc(C)ccc1C,0.32608695652173914,log P,False
[Li]<-N(=CC(C)(C)C)CC,2.1232,[Li]<-N(=CC(C)(C)C)CC,[Li]<-N(CC)=C(C)C,0.3,log P,True
[Li]<-n1ccc(C)c2[nH]c(C)cc21,2.17974,[Li]<-n1ccc(C)c2[nH]c(C)cc21,[Li]<-P(c1ccc(C)c(C)c1C)C(C)(C)C,0.22413793103448276,log P,False
[Li]<-n1ccc(C)c2[nH]c(C)cc21,2.17974,[Li]<-n1ccc(C)c2[nH]c(C)cc21,[Li]<-n1cc(C)cc(N)c1,0.2391304347826087,log P,True
